Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262226824Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262243926Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262315088Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262397309Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262427139Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-12-01T03:20:36.262479932Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262551596Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262574168Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262618355Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.26270888Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=53c8f0aab10b ring=distributor
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262858573Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.262869683Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.263024343Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=53c8f0aab10b ring=compactor
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.263034266Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.263123756Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=813.042µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.263134293Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264241463Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264254875Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264306723Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.26447945Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=2.168756ms errors=false
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264492298Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264511039Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=2.199732ms
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264662793Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264717145Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264780826Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264892486Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.264967448Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=20.241601299s
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.403499301Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.40359221Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.403659139Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.403710836Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.441975227Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.442077114Z caller=loki.go:599 msg="Loki started" startup_time=615.135988ms
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:39.403927021Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:39.404141694Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:41.446018442Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:41.446153678Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:46.404906068Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:11.093104769Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: start worker process 29
[32mnginx-practica |[0m 2025/12/01 03:20:35 [notice] 1#1: start worker process 30
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:11.093145194Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:11.093154635Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:36.220252847Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:36.265025087Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:21:36.265061549Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:22:06.265619565Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:22:06.265663897Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:22:36.221146532Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:22:36.266650653Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:22:36.266683493Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:23:06.265131279Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:23:06.265181658Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:23:37.679780897Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:23:37.680463015Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:23:37.680483013Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:24:06.26505765Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:24:06.265088944Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:24:36.22001788Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:24:36.26652468Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:24:36.266580923Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:06.265111483Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:06.265154003Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.220660779Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.220725071Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.220755102Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.098µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.265589671Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.265637434Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.265835918Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.266678526Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-12-01T03:25:36.27369699Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000000.tmp new=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-12-01T03:26:06.268321498Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:26:06.268398959Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:26:37.66726191Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:26:37.673084889Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:26:37.673126159Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:27:06.266599218Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:27:06.266661257Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:27:36.263914427Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:27:36.266492834Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:27:36.266534122Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:28:06.266140961Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:28:06.266280143Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:28:36.22069818Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:28:36.265948205Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:28:36.266000502Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:29:06.265895762Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:29:06.26592836Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:29:36.221346264Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:29:36.26613444Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:29:36.266167611Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:09.578001247Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:09.578027866Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.221695172Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.221745667Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.221772688Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.268µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.265465371Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.265514072Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.266005807Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.2662359Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:36.274383161Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:41.446504409Z caller=tables_manager.go:76 msg="compactor startup delay completed"
[33mloki-practica |[0m level=info ts=2025-12-01T03:30:41.453046961Z caller=tables_manager.go:145 msg="compactor started"
[33mloki-practica |[0m level=info ts=2025-12-01T03:31:06.265265326Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:31:06.265299932Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:31:36.220054268Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:31:36.265177937Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:31:36.265224475Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:06.269642553Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:06.269758808Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:15.475044403Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:15.498188233Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:15.500524874Z caller=metrics.go:237 component=querier org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620955h34m24.499497314s end_delta=-620955h34m24.499497044s step=0s duration=142.199µs status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=2.749627ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:15.510767609Z caller=metrics.go:237 component=frontend org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620955h34m24.489264018s end_delta=-620955h34m24.489263738s step=0s duration=31.786971ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=2.749627ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:36.275630711Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:36.275825056Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:32:36.275879336Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:33:06.285111297Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:33:06.285165421Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:33:40.861939398Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:33:40.861977806Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:33:40.8641679Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:34:06.266097446Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:34:06.266140887Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.745494153Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T03:20:38Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746181665Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746246983Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.74628307Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.74631405Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746345312Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746374654Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746404147Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746434203Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:20:38.746464711Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
